news_body,news_source,news_thread,news_time,news_title,news_url,source_url
					,央视网消息（焦点访谈）：12月7日，《生物多样性公约》缔约方大会第十五次会议（COP15）第二阶段会议即将在公约秘书处所在地——加拿大蒙特利尔开幕，中国将继续作为主席国，领导大会实质性和政治性事务。回顾第一阶段会议，成果丰硕，不仅达成了《昆明宣言》，中方还做出了成立第一批国家公园等重要举措。作为中国的一项生物多样性保护创新举措，我们的国家公园建设成效怎么样？作为生物多样性非常丰富的国家，近年来，中国为守护地球生命共同体还做出过哪些努力呢？,2021年10月，《生物多样性公约》缔约方大会第十五次会议第一阶段会议在中国昆明举办。会上中方宣布设立三江源、大熊猫等首批5个国家公园，并成立昆明生物多样性基金，这一系列务实的东道国举措为全球生物多样性治理进程注入推动力。,生态环境部自然生态保护司司长崔书红：“《昆明宣言》为2020年后全球生物多样性框架制定奠定了政治基础，指明了方向。第一批5个国家公园已经对外正式宣布，北京、广州国家植物园已经挂牌，并正式对公众开放。生物多样性保护顶层设计主流化方面，应该说过去一年脚步非常扎实，成效也非常显著。”,在海南热带雨林国家公园的智慧雨林中心，智能监测系统全天候观测着公园内野生动物的活动情况。,海南热带雨林国家公园是去年COP15第一阶段会议上中方对外宣布成立的首批5个国家公园之一。公园涉及9个地市县，共4269平方公里，整合了20个原有的自然保护地。,海南热带雨林国家公园管理局副局长王楠：“在历史上我们开展了一些采伐，导致生态系统破坏、退化。基于这些考虑，在海南岛八分之一的土地上整合划设了这么一个国家公园，主要是保护热带雨林生态系统，还有像海南长臂猿等重点珍稀濒危野生动植物。”,每天清晨，海南热带雨林国家公园的长臂猿监测队员都要顺着长臂猿的叫声寻找它们活动的位置，并对它们的生活进行监测和记录。今年4月12日，公园管理局宣布：海南长臂猿D群又有1只婴猿出生。监测队员郑海强回忆当时发现小猿猴的情形依然略带着兴奋。,海南热带雨林国家公园研究院副院长汪继超：“从海南长臂猿来讲，这些年不断有新婴猿出生，预示着这个种群的动态是向着好的方向在演进。”,海南长臂猿是国家一级保护野生动物，被世界自然保护联盟列入“极度濒危”物种名录，目前仅存5群36只。上世纪70年代末，海南长臂猿种群数量一度降至2群7-9只。这一物种甚至曾一度被怀疑已经灭绝。,汪继超：“在当时的生产生活方式条件下，大量毁林开荒，种植人工经济林以及对海南长臂猿的一些猎捕，造成整个种群数量急剧下降。”,上世纪80年代开始，海南长臂猿的栖息地保护逐步得到重视。近年来，长臂猿栖息地的保护力度不断加强，保护范围不断扩大。,汪继超：“从最初设立的20多平方公里范围，到设立省级保护区的60多平方公里范围，到后来国家级保护区以后提升到300多平方公里范围，到今天国家公园的4269平方公里范围。”,国家公园是我国自然保护地体系中保护等级最高、生态价值最大、管控措施最严的生态区域。2015年开始在多地进行试点工作。2019年，海南热带雨林国家公园体制试点正式启动，把海南长臂猿保护工作上升到前所未有的高度。过去3年多时间里，海南热带雨林国家公园通过植被修复、封闭道路、建设空中廊道等措施，为海南长臂猿打造更宜居的家园。,汪继超：“进行生态修复，比如在一些人工林当中，补植一些海南长臂猿喜食的植物，同时在不同生境斑块之间构建一些生态廊道，使长臂猿能够在不同的生境当中进行拓展。”,除了改造长臂猿的栖息地，近年来，海南热带雨林国家公园还不断落实天然林保护政策，把伐木工转化成护林员、护猿人，加快智慧雨林系统建设。如今，海南长臂猿成为全球20种长臂猿中，唯一呈种群恢复状态的物种。预计到2035年，海南长臂猿个体数量可增至60至70只。,COP15第一阶段会议成果已经在实践中不断得到体现：大熊猫对着红外相机“直播”吃饭、睡觉，翘鼻麻鸭成为武夷山来访的“新客人”，三江源再现源头千湖美景。国家公园设立以来，生态保护力度不断加大，生态环境向好转变。,COP15第二阶段会议的目标是要达成“2020年后全球生物多样性框架”，来扭转全球生物多样性丧失的局面，实现人与自然和谐共生。作为会议主席国的中国，在生物多样性保护实践中也不断用行动来证明共建地球生命共同体的决心。,云猫的胆子非常小，是国家二级保护动物。它生性机警、行踪隐秘、数量稀少。在中国的首次记录是上世纪70年代在云南丽江，只是皮毛标本，时隔30多年，直到2014年底，高黎贡山国家级自然保护区的红外相机才再次发现了云猫。,云南高黎贡山国家级自然保护区保山管护局腾冲分局曲石站站长杨维春：“2014年，在整理红外相机照片的时候，发现了云猫这个物种。我们看它似猫但不是猫，它比猫个体大一些，它的花纹也比猫大一些，看它似豹也不是豹，它介于这两个物种之间，动物学专家看了照片鉴定出是云猫。”,最近几年来，保护区也多次发现了这个稀有物种的活动踪迹。,杨维春：“这几年，高黎贡山保护区取得了它530多张实体照片，通过鉴别可能是20多只个体。应该说它没有消失，只是以前可能环境有点不稳定或者遭到一定的破坏，它的数量比较少了。现在，高黎贡山植被恢复得比较好，所以它的种群数量也越来越多了，才被我们大量拍摄或者是监测到。”,云猫再现的背后，是栖息地生态环境的不断修复。除了各类保护修复措施，生态保护红线的划定起到了极大保障作用。党的十八大以来，中国将生物多样性保护上升为国家战略，推行一系列保护措施，其中，生态保护红线是一项关键举措，我国先后颁布了几十项文件，提出划定并严守生态保护红线，红线内禁止开发性、生产性建设活动。2019年，腾冲市启动生态保护红线划定工作，划定生态保护红线1567.88平方公里，占全市国土面积的27.52%，并将高黎贡山国家级自然保护区纳入生态保护红线范围。,云南腾冲市自然资源局副局长李富硕：“同时我们也（把保护区）纳入了国土空间规划一张图监管系统，作为国土空间规划用途管制、生态环境保护监督的重要内容，目的是为了构筑滇西生态生物安全屏障。”,云南高黎贡山国家级自然保护区保山管护局腾冲分局副局长黄湘元：“纳入生态红线以后，对高黎贡山的保护就会形成环保部门、自然资源部门、林草部门、保护区管理部门都有责任和义务保护好高黎贡山，使高黎贡山的保护得到了加强。”,如今高黎贡山自然保护区的森林覆盖率已经从之前的82.3%增加到93.7%，并不断发现新物种。不过，保护区划入生态红线的过程也并非一帆风顺。1986年建立自然保护区的时候，周边区域群众通过借山造林方式建设的一些集体农地或者是森林也被划入到保护区里面，生态红线划定后，群众不能从这些林地获得收益，于是纷纷提出意见。,云南保山市腾冲市曲石镇大坝社区党总支副书记段尚恒：“大家认为借山造林的林木是属于老百姓所有，虽然地是属于国家的，但是老百姓有很大的投入，他们要求高黎贡山自然保护区和有关政府给予解决林木借山造林遗留问题。”,黄湘元：“保护区2017年的时候，聘请了第三方对这些纳入到生态保护红线的集体林，按照当时市场价进行了评估，评审以后保山市人民政府和腾冲市人民政府对这些借山造林进行了赎买，把它赎买过来变成国有的，然后交由保护区进行保护和管理。”,这样的做法让林地得到有效保护的同时，也让百姓感受到了生态的效益。如今我国生态保护红线占陆地面积超过30%。有数据表明，我国生态红线保护的生态空间和自然空间能够保护90%重要生态系统的类型，并能够使74%重点动植物物种得到保护。,每年全球约三分之一的温室气体排放被自然生态系统吸收，一半以上的GDP总量依赖自然资源的贡献，保护生物多样性就是保护人类福祉。今天全球生物多样性正在加速丧失，这是人类所面临的共同挑战。中国正不断用实际行动，为世界贡献生物多样性治理的中国智慧、中国方案。在即将到来的COP15第二阶段会议上，中国将作为主席国协调各方，向着达成“2020年后全球生物多样性框架”而努力，与各国共建地球生命共同体，推动开启全球生物多样性治理新征程。",央视网,HNT58E3U000189FH.html?clickfrom,2022-12-06 09:30:12,焦点访谈：保护生物多样性 中国在行动,https://www.163.com/news/article/HNT58E3U000189FH.html?clickfrom=w_yw,https://news.cctv.com/2022/12/05/ARTIqI7I8kLXKfUR1lfiqnB5221205.shtml
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：我国显示面板产业规模跃居全球第一）
                    ,本报北京12月5日电 （记者王政）记者日前从工信部获悉：作为数字时代信息呈现的主要载体和人机交互的基础窗口，近年来，我国新型显示产业不断跑出“加速度”、迈上“新台阶”，显示面板年产能达到2亿平方米，产业规模跃居全球第一，成为升级信息消费，壮大数字经济的重要力量。,产业规模跃居全球第一。我国新型显示产业保持高速增长态势，产业营收规模屡创新高。中国光学光电子行业协会液晶分会统计数据显示，2021年，我国显示行业产值约5868亿元，较10年前增长近8倍；显示面板出货面积约1.6亿平方米，较10年前增长7倍以上；产业规模与显示面板出货面积在全球市场的占比分别提升到36.9%和63.3%，成为全球第一。,关键核心技术不断取得突破。在LCD（液晶显示器）领域，国内企业已突破技术壁垒实现并跑，并在技术、产品、市场份额、成本、效率等方面形成领先竞争力，全球市占率超过70%。在OLED（有机发光二极管）领域，国内企业已掌握核心技术，并向高刷新率、像素排列等技术创新领域拓展，生产规模快速扩大。其中，中小型OLED市占率快速提升，统计显示，今年三季度，国产智能手机OLED面板市场份额已经占据全球市场的30%，比去年同期提升10个百分点。此外，在微显示、印刷显示、激光显示等新一代显示技术上，我国正在迎头赶上，技术和产业链突破在即。,显示赋能作用不断拓展。新型显示产业有力支撑智能手机、电视、显示器、笔记本电脑、平板电脑等领域应用，在数字文旅、数字医疗，教育培训、汽车显示、数字装备等多个新兴产业中发挥了独特的作用，并为元宇宙、数字孪生等前瞻性的产业提供了物质基础和实现的路径。,工信部有关负责人表示，接下来，将不断提升产业链、供应链韧性，全力攻克新型显示产业的关键核心技术，加强与人工智能、VR/AR、大数据、物联网等数字技术的深度融合，深化国际交流与合作，推动我国新型显示产业向价值链的中高端迈进。",人民日报,HNT4URAH000189FH.html?clickfrom,2022-12-06 09:24:58,我国显示面板产业规模跃居全球第一,https://www.163.com/news/article/HNT4URAH000189FH.html?clickfrom=w_yw,https://wap.peopleapp.com/article/6943299/6803621
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：湖北抓实抓细—— 全力保障重要民生商品供给（高效统筹疫情防控和经济社会发展））
                    ,本报武汉12月5日电 （记者强郁文、范昊天）夜幕降临，盒马鲜生湖北省武汉市岳家嘴店店长刘凯忙着指挥卸货：“这些食品经过溯源和消杀后，将全程分箱管理、无接触配送。”湖北省抓实抓细各项疫情防控工作，坚决遏制疫情扩散蔓延势头，全力保障重要民生商品有效供给和价格平稳。,投放平价蔬菜。依托大型商超、重点农贸市场投放一批平价惠民蔬菜，同时加强雨雪冰冻等极端天气监测预警，狠抓小麦促弱转壮、蔬菜稳面扩产、果茶修剪补栽，制定发布防范冰冻灾害农业生产技术指导意见，强化用电、用油、用肥、用种等政策保障，确保鲜活农产品采收、上市正常开展，及时协调解决特殊天气造成农资运力不足等问题。,升级保供能力。湖北加快推进供销系统83家县域应急储备中心改扩建工作，充分发挥110家疫情防控重点保障企业示范带动作用，加大对三大主粮生产和“菜篮子”工程的信贷服务供给，提高保供能力。武汉市商务局已安排各商超、配送企业提升仓储能力、增加运力储备，部署24处重点电商企业中心仓投入运营。,保证产销通畅。建立主要“菜篮子”产品稳产保供周调度制度，引导大中城市与优势产区加强协作。严格落实鲜活农产品运输“绿色通道”政策，优化高速公路服务区、“司机之家”等保障服务，促进民生商品快速有序流动。,加强市场监管。持续加强粮油肉蛋奶果蔬等重要民生商品产储供销需及价格监测，组织开展保供稳价专项巡查检查。对巡查中发现的问题现场办公、督促立行立改，对串通涨价、哄抬物价等违法违规行为严肃处理。,今年12月至明年2月，湖北将围绕产储供销需及价格等关键环节，组织开展保供稳价十项专项行动，多措并举兜牢民生底线。湖北要求，各地各部门把重要民生商品保供稳价作为岁末年初民生保障工作的重中之重，全面加强重要民生商品产储供销需及价格等各重点领域、重点环节形势分析，全力防范重要民生商品价格大幅波动风险。",人民日报,HNT57422000189FH.html?clickfrom,2022-12-06 09:29:29,湖北抓实抓细——全力保障重要民生商品供给（高效统筹疫情防控和经济社会发展）,https://www.163.com/news/article/HNT57422000189FH.html?clickfrom=w_yw,https://wap.peopleapp.com/article/6943268/6803590
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：全球连线 | 这座草原上的立交桥 见证中蒙关系高水平发展）
                    ,
	,
	,
						,
						,
					",新华网,HNN2Q90O000189FH.html?clickfrom,2022-12-04 00:52:04,全球连线 | 这座草原上的立交桥 见证中蒙关系高水平发展,https://www.163.com/news/article/HNN2Q90O000189FH.html?clickfrom=w_yw,http://www.news.cn/world/2022-12/02/c_1129180105.htm
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：关注！多地疫情防控最新措施速览）
                    ,关注！多地疫情防控最新措施速览",人民日报,HNT537FT000189FH.html?clickfrom,2022-12-06 09:27:21,关注！多地疫情防控最新措施速览,https://www.163.com/news/article/HNT537FT000189FH.html?clickfrom=w_yw,https://mp.weixin.qq.com/s/YBdP2uErjbNOAVXBvYr--Q
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：我国科学家找到调控水稻小麦穗发芽的“开关”）
                    ,经过研究攻关，中国科学院遗传与发育生物学研究所储成才团队和高彩霞团队日前找到了调控水稻、小麦穗发芽问题的两个“开关”，包括负调控种子休眠的关键基因SD6和正调控种子休眠的基因ICE2。研究者认为两个基因“双剑合璧”，有望为因种子穗发芽导致的大规模农业损失提供解决方法。该成果12月6日在线发表于《自然—遗传学》杂志。,作物驯化过程中由于更多考虑高产、优质、抗病虫及耐受逆境性状，常常忽视了对种子适度休眠的保留，从而导致很多作物如水稻、小麦会发生穗发芽现象（种子收获前成熟期如遇连阴雨不能及时收获，常出现部分籽粒在穗上发芽的现象），严重影响了作物的产量和品质，造成巨大的经济损失，甚至影响下季播种。因此，找到水稻、小麦等控制种子休眠的关键基因，阐明种子休眠调控的分子生理机制，挖掘其优良等位变异，对解决水稻等作物穗发芽灾害至关重要。,中国科学院遗传发育所科研团队通过利用强休眠的水稻品种卡萨拉斯和弱休眠水稻品种日本晴构建染色体单片段代换系，成功地从强休眠水稻品种中克隆到一个控制水稻种子休眠的关键基因SD6，并证实了SD6负调控水稻种子休眠。通过筛选SD6互作蛋白，研究团队发现了另一水稻转录因子ICE2，且ICE2正调控种子休眠。,研究团队发现SD6/ICE2分子模块是能够感知周边环境温度的种子休眠调控因子：在常温条件下，SD6基因表达维持高水平，发挥其功能，而ICE2基因功能则受到明显抑制，从而促进种子萌发；在低温条件下，SD6基因功能则受到明显抑制，ICE2基因表达量上调，进而发挥功能，从而使种子维持在休眠状态。即通过感知外界环境温度变化，SD6/ICE2此消彼长，进一步控制种子中植物激素脱落酸含量，从而调控种子休眠强度，确保其适应自然季节更替，繁衍成功。,研究团队通过基因编辑技术对水稻易穗发芽品种天隆619、武运粳27号以及淮稻5号中的SD6基因进行改良，发现改良的水稻材料在收获期遭遇连绵阴雨天气，其穗发芽情况显著改善。研究团队对小麦品种科农199的TaSD6基因进行改良，也可以大大提高小麦穗发芽抗性，表明SD6基因在水稻和小麦控制种子休眠的功能是保守的。这些研究成果都表明，SD6在水稻、小麦穗发芽抗性育种改良中具有重要应用价值。",央视新闻客户端,HNT28O2M0001899O.html?clickfrom,2022-12-06 08:37:56,我国科学家找到调控水稻小麦穗发芽的“开关”,https://www.163.com/news/article/HNT28O2M0001899O.html?clickfrom=w_yw,https://content-static.cctvnews.cctv.com/snow-book/index.html?&t=1670269175448&toc_style_id=feeds_default&share_to=wechat&track_id=133C5F9D-64FB-4371-B1C8-56E82D186AE2_691979821058&item_id=17365073817002361126
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：新华时评：优化防控措施 树立抗疫自信）
                    ,新华社北京12月5日电 ,新华社记者,随着奥密克戎病毒致病性的减弱、疫苗接种的普及、防控经验的积累，我国疫情防控面临新形势新任务。,在与新冠病毒的较量中，我们始终把人民群众生命安全和身体健康放在第一位，主动识变应变，疫情防控不放松、不焦虑、不停步，树立了抗疫自信。近三年的抗疫实践表明，我们有基础、有条件、有能力打赢常态化疫情防控攻坚战。,不放松，始终把握战“疫”主动权。应对世纪疫情，难在复杂，难在反复。从取得武汉保卫战、湖北保卫战的决定性成果，到成功控制住由德尔塔变异株引发的疫情，再到迎战奥密克戎变异株……我国经受住全球多轮疫情流行的冲击。实践充分证明，党中央确定的疫情防控方针政策是正确的、科学的、有效的。,不焦虑，全面认识近三年抗疫实践成果。中国成为世界主要大国中新冠肺炎发病率最低、死亡人数最少的国家。医疗卫生和疾控体系经受住了考验，实现了全人群疫苗完全接种率超90%。最困难的时期已经走过，现在奥密克戎病毒致病力在减弱，我们的应对能力在增强，这为持续优化完善防控举措奠定了基础，提供了条件。,不停步，因时因势优化完善防控措施。持续跟踪病毒变异，高效分析奥密克戎及其亚分支特点，我国不断提高对病毒的认识。动态总结疫情防控经验，从先后推行九版防控方案，到制定二十条优化措施，我国以防控战略的稳定性、防控措施的灵活性，有效应对疫情形势的不确定性。,世界卫生组织12月2日表示，我们现在距离能够宣布新冠大流行紧急阶段结束的那一刻更近了，但我们还没走到那一步。,疫情防控是一项系统工程，每一环都很重要。回归正常是我们的共同心愿，我们要完整、全面、准确地把握和执行防控措施，规范操作、不变形不走样，不断提升认识，加强治理能力，做好充分准备，推动防控措施持续优化。,慎终如始、善作善成。坚持就是胜利，坚持必将胜利！",新华社客户端,HNRTFPJN0001899O.html?clickfrom,2022-12-05 21:55:10,新华时评：优化防控措施 树立抗疫自信,https://www.163.com/news/article/HNRTFPJN0001899O.html?clickfrom=w_yw,http://m.news.cn/2022-12/05/c_1129185654.htm
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：大兴机场：进入航站楼可不查验核酸证明）
                    ,记者今天从大兴机场客服了解到，从12月6日起，所有人员进入航站楼可不查验核酸检测阴性证明。旅客在进入航站楼时，需正确佩戴口罩，使用北京健康宝扫码登记及体温正常即可通行。不过，旅客前往航站楼内餐饮场所堂食时，须扫码并查验48小时核酸检测阴性证明。,需要注意的是，在相关查验措施调整之后，旅客在出行前还须提前了解目的地对于核酸检测阴性证明等防控政策要求，在满足目的地政府的防控要求后再出行，出行过程中应做好个人防护。,
                    ",北京日报客户端,HNTKNI120001899O.html?clickfrom=,2022-12-06 14:00:36,大兴机场：进入航站楼可不查验核酸证明,https://www.163.com/news/article/HNTKNI120001899O.html?clickfrom=w_air,https://bj.bjd.com.cn/5b165687a010550e5ddc0e6a/contentShare/5b16573ae4b02a9fe2d558f9/AP638eda3de4b06154fc847065.html
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：北京：2022年12月6日起，我市核酸检测查验实行新措施）
                    ,资料图,因应北京防控新形势，在落实国务院联防联控机制第九版防控方案和二十条优化措施的基础上，北京新型冠状病毒肺炎疫情防控工作领导小组办公室、首都严格进京管理联防联控协调机制办公室决定，自2022年12月6日起，我市核酸检测查验实行以下措施：,一、进入商超、商务楼宇及各类公共场所，可不查验核酸检测阴性证明，扫码进入即可。,二、进入社区（村），不查验核酸检测阴性证明，常住居民可不扫码。,三、进入网吧、酒吧、棋牌室、KTV、剧本杀、桑拿洗浴等密闭场所以及餐饮（堂食）、室内健身等场所，须扫码并查验48小时核酸检测阴性证明。,四、进入养老机构、儿童福利机构、幼儿园和中小学及医疗机构住院部等场所，须扫码并查验48小时核酸检测阴性证明。,五、重要单位和重大活动可根据需要，确定核酸检测查验措施。,六、各区继续提供社会面免费核酸检测服务并不断优化布局，方便满足群众愿检尽检需求和防疫工作需要。,倡导市民做好个人防护，戴好口罩、接种疫苗、减少不必要的聚集。,12月4日，重庆市政府新闻办举行第158场重庆市新冠肺炎疫情防控工作新闻发布会。,会上，有记者提问，现在有部分市民担心除了高风险区大部分地方都已经慢慢恢复了正常的生活，而且除了公共场所，其他不需要查验核酸了，万一社会面还有潜在的无症状感染者，如何才能发现呢？,资料图,重庆市卫生健康委副主任李畔介绍，大家担心这个问题是很正常，但是作为疾病预防控制部门有一套自己的监测预警网络和体系。一方面，按照国家第九版方案和二十条措施的要求，我们不得扩大核酸检测的范围，一般不按行政区域开展全域核酸检测，不重复检测、不加码检测。,。,重点人群大家就会问是什么意思，重点人群主要分为两类：,一类是风险人群的监测，,，这类人群通常是指快递、外卖、酒店、商场、超市、农贸市场这些地方的工作人员，因为他们的活动范围非常广，接触的人非常多，存在一些潜在的感染可能性，就是您刚才问的问题，他可能会接触到一些感染者，这是有可能的，风险要高一些。那么我们会对他们开展定期的核酸检测，比如说近段时间我们是每天都检测的，快递小哥还要做抗原，这类叫风险人群。,第二类叫重点岗位人群核酸检测，,，一些跨境的交通工具司乘人员，一些交通的维修、搬运、装卸人员。,，这些地方都是一些高风险岗位的人员，我们也会监测，也是按照国家规定的要求。同时对这部分人我们还是实施的闭环管理。这是对重点人员的监测，我们会主动监测、及早发现可能的感染情况。,第二个就是,，我们要对他进行流行病学史询问、症状监测，同时通过开展核酸检测来判断是否有新冠病毒感染的情况发生。,资料图,最后还有一个补充的就是刚才说的,。不过大家也没有必要过度担心，这一套系统是作为流行病学公共卫生方面一个比较成熟的病毒监测预警网络，对于我们及时发现疫情、及时处置疫情是行之有效的，三年来我们都是依靠这么一个监测网络来开展相应的监测。,实际上我们,，举个例子，在进口的物品、一些冷链的场所、环境我们会定期抽检，这样能够保证及时发现疫情、及时处置疫情。,但是从另外一方面来讲，尤其是现在，刚才我在前面也讲了，当前的重庆疫情还处在高位，大家切记不可以掉以轻心，不能放松警惕，做好自身的个人防护，保持良好的卫生习惯，做好自我健康监测，如果有发热、咳嗽等症状及时就近到发热门诊就诊。,（原标题：一图读懂|阳了怎么办？该不该囤药？）,预防新冠和流感，该如何备药？北京佑安医院感染综合科主任、小汤山方舱医院医疗专家李侗曾提醒市民，可适当备药，但自主用药需谨慎，没有必要盲目跟风囤药。结合北京本轮疫情主要毒株奥密克戎BF.7的临床特点，李侗曾总结了一份症状分析，供市民参考判断。,资料图",北京发布,HNT49GKU0001899O.html?clickfrom,2022-12-06 09:13:19,北京：2022年12月6日起，我市核酸检测查验实行新措施,https://www.163.com/news/article/HNT49GKU0001899O.html?clickfrom=w_yw,https://mp.weixin.qq.com/s/[iban]
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：权威解读：奥密克戎变异株导致肺炎或重症比例比流感低）
                    ,近日，关于奥密克戎变异株致病力减弱的话题受到广泛关注。国务院联防联控机制邀请呼吸危重症专家、北京市呼吸疾病研究所所长童朝晖，针对大家关心的问题予以解答。,资料图,童朝晖表示，国际和国内监测数据证实，奥密克戎变异株及其进化分支的致病力和毒力相比原始株和德尔塔等变异株明显减弱。,首都医科大学附属北京朝阳医院副院长 北京市呼吸疾病研究所所长 童朝晖：其实奥密克戎也已经变了好几个分支了，我们从临床观察到它这个奥密克戎的特点，传播性比较强，就是传得比原来那些原始株要快，但是它主要还是以上呼吸道的症状为主，也就是说很多人，甚至都没有像高热的那种，就是中低热，然后嗓子不舒服、咳嗽，主要集中在上呼吸道。从我们国内这段时间来看，各个省市的报道，无症状加轻型的在90%以上。那么像普通型，所谓我们说的普通型就是肺里有影子有肺炎的都不多。那么重型危重型实际上大家知道，新冠的重型、危重型指的是要吸氧，要给氧疗，这个比例就更少，因为我最近也是在北京的一线，到定点医院去查房会诊，真正的因为新冠肺炎导致的需要住院、需要插管上呼吸机的也就三四例。,童朝晖表示，奥密克戎变异株引起重症和死亡的比例明显低于之前原始株和关切变异株，这既是奥密克戎变异株的特点，也与人群接种疫苗免疫水平提高和国家采取的积极预防策略有关。与2009年全球流感流行时期相比，目前奥密克戎变异株导致肺炎或者重症、危重症的比例相对较低。,首都医科大学附属北京朝阳医院副院长 北京市呼吸疾病研究所所长 童朝晖：2009年全球，包括咱中国流感流行，那个时候出现流感肺炎的比例也是非常高，我记得我那会儿也会诊了不少，而且ICU里住的全是流感，上着呼吸机，上着ECMO。那么看现在，我们作为一个临床医生的角度，现在的奥密克戎和那会儿我们的流感比，它导致肺炎或者甚至说重症或者危重症的比例比流感还低。,
                    ",央视新闻,HNRL7QE80001899O.html?clickfrom,2022-12-05 19:31:00,权威解读：奥密克戎变异株导致肺炎或重症比例比流感低,https://www.163.com/news/article/HNRL7QE80001899O.html?clickfrom=w_jk,https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=5214944322472307749
"用微信扫码二维码,分享至好友和朋友圈,
                        （原标题：建设自行车专用路，推广新能源公交车，织密轨道交通线网—— 绿色出行 低碳高效（倾听））
